date,source,title,summary,url,hash
2026-06-24 20:19:33,Mining,Endurance Gold hits high-grade step-outs at Reliance project,The company plans to begin a preliminary economic assessment this year.,https://www.mining.com/endurance-gold-hits-high-grade-step-outs-at-reliance/,94ee6eaefd69d8be3d74d8572af1b602
2026-06-24 22:22:32,Mining,World’s largest EV battery repurposing megafactory opens in British Columbia,Moment Energy announced the project six weeks ago.,https://www.mining.com/worlds-largest-ev-battery-repurposing-megafactory-opens-in-british-columbia/,093800e0fba2d70abbed69d9d1064632
2026-06-25 00:09:18,Mining,US DOE funds MIT drill core tech to speed up critical minerals discovery,"Under the program, Fieldstone will validate performance on freshly extracted cores at active exploration sites.",https://www.mining.com/us-doe-funds-mit-drill-core-tech-to-speed-up-critical-minerals-discovery/,b85070ed46ed9b88da70201873f9a07c
2026-06-25 11:15:00,Mining,Rinehart invests $50M in X-ray tech for ore,"Hancock Prospecting backs dual-use imaging technology for mining and medicine, with the investment set to reach $100M.",https://www.mining.com/rinehart-invests-50m-in-x-ray-tech-for-ore-cancer/,1a0297ca9bed7bc34e0d2fef69ea8fb1
2026-06-25 13:00:00,Mining,"Metals.io opens cobalt, nickel to retail investors",New tokenized metals aim to break down barriers that have long kept key industrial commodities out of retail portfolios.,https://www.mining.com/metals-io-opens-cobalt-nickel-to-retail-investors/,9355fe3e3b78dad5cafe3b5b2e64fc3f
2026-06-25 14:50:52,Mining,Hemlo boosts M&I resources 34% at Ontario gold mine,"The resource update “reinforces our thesis of unlocking value through reinvestment,” TD Securities mining analyst says.",https://www.mining.com/hemlo-boosts-mi-resources-34-at-ontario-gold-mine/,bdf9d71a96f7ab6b7eab359a2a557d41
2026-06-25 14:52:16,Mining,Infographic: Canada’s miners are blue-collar wage leaders,"Canada's mining sector offers lucrative careers, with workers earning C$42/hour and senior engineers up to C$240,000 annually.",https://www.mining.com/infographic-canadas-blue-collar-wage-leaders/,0738c1ddeaf42c988159fd42bf062385
2026-06-25 15:37:58,Mining,Wesdome Gold Mines grows reserve base to support production through 2033,The Canadian gold miner said the combined reserve count across its two operations has risen by 17% to a record 1.4 million oz.,https://www.mining.com/wesdome-grows-reserve-base-to-support-production-through-2033/,e6628e4999eb4273e2dd0dfee6784b5b
2026-06-25 15:56:58,Mining,Generation Mining nears C$1 billion copper project funding,"“With permitting and most of the financing complete, Generation is in good position to move the project forward,” analyst says.",https://www.mining.com/generation-mining-nears-c1-billion-copper-project-funding/,add8b1540699a0054011a8cc2f950c6d
2026-06-25 16:29:27,Mining,Goldsky closes Agnico deal to become sole owner of Swedish project,The gold explorer announced in January its intention to buy a 55% interest in the Barsele property from Agnico.,https://www.mining.com/goldsky-closes-agnico-deal-to-become-sole-owner-of-swedish-project/,fdcf9ed13c9f966d916f02761b879bb0
2026-06-25 19:44:36,Mining,RCT tech helps historic mine navigate the transition to surface mining,Epiroc teamed with RCT to ensure a safe and efficient operation with the implementation of its agnostic automation.,https://www.mining.com/rct-tech-helps-historic-mine-navigate-the-transition-to-surface-mining/,def8231d91186d291d96ca074d9a13a2
2026-06-25 21:51:48,Mining,REalloys raises $100M via institutional placement,"The $100 million share offering, expected to close on June 26, would provide working capital moving forward, the company said.",https://www.mining.com/realloys-raises-100m-via-institutional-placement/,a59ac556d5c0570004596e38d582bde8
2026-06-25 22:22:55,Mining,American Ocean Minerals finishes first offshore exploration mission in Cook Islands,"AOMC has a definitive merger agreement with Odyssey Marine Exploration, in a deal expected to create a US-controlled deep-sea critical minerals company valued at $1 billion.",https://www.mining.com/american-ocean-minerals-finishes-first-offshore-exploration-mission-in-cook-islands/,d0b3a777186a74d1546a06b521b03e6c
2026-06-26 04:15:57,Mining,Revival Gold extends Joss depth in Idaho high-grade push,Joss sits outside Beartrack-Arnett’s first-stage heap leach mine plan and could give Revival a higher-grade underground growth route.,https://www.mining.com/revival-gold-extends-joss-depth-in-idaho-high-grade-push/,1cad696f6ede3ebae557dcfbda2826d1
2026-06-26 12:16:13,ActionForex,EUR/USD Daily Outlook,"Intraday bias in EUR/USD is turned neutral with current recovery, and some consolidation would be seen above 1.1323 temporary low. Further decline is expected as long as 1.1499 support turned resistance holds. ON the downside, sustained break of 1.1353 fibonacci level will carry larger bearish implication. Next near term is 100% projection of 1.2081 to [&#8230;]
The post EUR/USD Daily Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/eurusd-outlook/645318-eur-usd-daily-outlook-2428/,3633e2341b24ff439b1f9cd9cfc032f5
2026-06-26 13:42:32,ActionForex,Weekly Focus – Reversal of Stagflationary Winds,"
The US-Iran deal and a tech sell-off in equity markets have set the scene this week. The US-Iran deal continued to drive oil prices lower with brent oil declining to USD73 coming from USD120 at the height of the war. The peace is fragile, though, and uncertainty prevails over the opening of the Strait of [&#8230;]
The post Weekly Focus &#8211; Reversal of Stagflationary Winds appeared first on ActionForex.",https://www.actionforex.com/contributors/fundamental-analysis/645322-weekly-focus-reversal-of-stagflationary-winds/,6841ebfd83c5f52bb19ccdedad29dbe1
2026-06-26 13:47:06,ActionForex,Week Ahead – NFP Report to Challenge Dollar Strength and the Hawkish Fed,"
Dollar strength dominates markets, as the hawkish Fed overshadows geopolitics and lower oil prices. NFP week could drive September Fed hike expectations and boost market volatility. The euro lacks fresh bullish catalysts, all eyes on the preliminary inflation report and the ECB Forum. Peripheral currencies seek a reprieve; yen intervention looms while the pound awaits [&#8230;]
The post Week Ahead – NFP Report to Challenge Dollar Strength and the Hawkish Fed appeared first on ActionForex.",https://www.actionforex.com/contributors/fundamental-analysis/645324-week-ahead-nfp-report-to-challenge-dollar-strength-and-the-hawkish-fed/,95a3b3b14911176eacd65fb1a5ca9578
2026-06-26 13:49:06,ActionForex,Canada’s Economy Likely Started Q2 on a Stronger Footing,"
We expect real gross domestic product in Canada to show a 0.4% increase in April on Tuesday after stagnating for two straight quarters. That would be consistent with Statistics Canada’s preliminary estimate a month ago, although we expect it was led by a relatively narrow rebound in mining, oil and gas extraction. Early data is [&#8230;]
The post Canada&#8217;s Economy Likely Started Q2 on a Stronger Footing appeared first on ActionForex.",https://www.actionforex.com/contributors/fundamental-analysis/645332-canadas-economy-likely-started-q2-on-a-stronger-footing/,d2b1f9891fc52c543345f1c4882a93bd
2026-06-26 13:50:21,Mining,Op-Ed: Acid is becoming copper’s new price signal,"Acid, not copper, may be the market's most important signal as sulphur reshapes concentrate pricing and margins.",https://www.mining.com/op-ed-acid-is-becoming-coppers-new-price-signal/,c597c862c7813ec2eac2e3330bfbecd3
2026-06-26 14:15:37,ActionForex,"$4,000: Just a Pause, Not the End of Gold’s Decline","
Gold is rebounding at the end of the week after a correction in the odds of two key Fed rate hikes this year. Nevertheless, the price is falling for the fourth consecutive week. Since the second half of the week, bears have been relentlessly trying to push the price below the psychologically significant $4,000 mark [&#8230;]
The post $4,000: Just a Pause, Not the End of Gold’s Decline appeared first on ActionForex.",https://www.actionforex.com/contributors/fundamental-analysis/645336-4000-just-a-pause-not-the-end-of-golds-decline/,d429709f55f62f51608b54c07f0fe9fd
2026-06-26 14:58:08,Mining,First Majestic wins permits for Santa Elena expansion in Mexico,The permits allow the company to begin underground development in the second half of 2026.,https://www.mining.com/first-majestic-wins-permits-for-santa-elena-expansion/,5069f8162b8087443e25f6a5bd0b4abb
2026-06-26 16:00:00,OilPrice,Russia’s Fuel Crisis Is Pushing the Kremlin Toward Kazakhstan,"Grappling with a severe shortage, Russia is seeking to purchase a significant volume of gasoline from neighboring Kazakhstan. Astana appears hesitant to fulfill the request, however, apparently concerned that doing so might entail consequences for the Central Asian nation’s own energy exports. The Reuters news agency first reported that Russian officials had approached Kazakh authorities seeking to obtain 50,000 tons of gas. Ukrainian drone attacks in recent months have devastated Russian refineries, creating a severe shortage and long lines…",https://oilprice.com/Energy/Energy-General/Russias-Fuel-Crisis-Is-Pushing-the-Kremlin-Toward-Kazakhstan.html,2e35783ba6893212b38292a698dbcac9
2026-06-26 16:19:44,OilPrice,Brent Erases Iran War Premium as Hormuz Flows Show Signs of Recovery,"Oil prices tumbled as markets bet Strait of Hormuz disruptions will ease, with Brent down 10% on the week and Middle East crude benchmarks slipping into contango. Friday, June 26, 2026 Whilst ship transits through the Strait of Hormuz remain a fraction of their previous norm (130-140 transits per day), plunging crude oil prices suggest the commodity markets anticipate that flows would start to recover sooner than later. The two Middle Eastern crude benchmarks, Dubai and Murban, have flipped into contango, as a temporary period of oversupply is…",https://oilprice.com/Energy/Energy-General/Brent-Erases-Iran-War-Premium-as-Hormuz-Flows-Show-Signs-of-Recovery.html,3a3b9cf96ff2f4683b273ea8627d5806
2026-06-26 16:30:00,OilPrice,Canada and Japan Consider Joint Critical Mineral Projects to Counter China,"Canada and Japan are considering cooperation in critical mineral projects and a potential plan of joint stockpiling of key metals as the two G7 economies look to reduce China’s outsized dominance in the market, Canada’s Minister of International Trade, Maninder Sidhu, told Reuters in an interview published on Friday. “We're offering Japan that avenue to do more with Canada in terms of critical minerals,” said Sidhu, who led a Canadian delegation on a visit to Japan. Japanese and Canadian companies signed more than C$1 billion,…",https://oilprice.com/Latest-Energy-News/World-News/Canada-and-Japan-Consider-Joint-Critical-Mineral-Projects-to-Counter-China.html,eff8ee01b1efe6584d22d3ac02aa6b59
2026-06-26 16:30:38,Mining,i-80 Gold terminates Vox Royalty offtake with $4.8M payment,i-80 said it is expected to realize cash flow savings through 2028.,https://www.mining.com/i-80-gold-terminates-vox-royalty-offtake-with-4-8m-payment/,1cf5880f24ba8dbaca501a003ac5773b
2026-06-26 17:16:57,Mining,Fortune Minerals gets $35M for Nico road,Natural Resources Canada’s First and Last Mile Fund will reimburse three-quarters of eligible costs.,https://www.mining.com/fortune-gets-35m-for-nico-road/,3227ac2107e8c8ce515c02741fa81dd6
2026-06-26 17:30:00,OilPrice,Equinor Pulls Out of Japan’s Offshore Wind Market,"Equinor is ending its offshore wind business activities in Japan and will close its Tokyo office by the end of the year as the Norwegian energy major is realigning its non-oil and gas strategy to focus on power markets. “This decision reflects a reassessment of Equinor’s strategic direction, with a strengthened focus on integrated power markets,” the Norwegian company said on Friday. While Equinor is ending its Japanese presence, Japan will remain an important country for Equinor, which will continue to invest in its longstanding…",https://oilprice.com/Latest-Energy-News/World-News/Equinor-Pulls-Out-of-Japans-Offshore-Wind-Market.html,7c6774f6d3a3f76cc5b03575195ee376
2026-06-26 17:44:27,OilPrice,"US Drillers Add Oil, Gas Rigs As Hormuz Transit Resumes","The total number of active drilling rigs for oil and gas in the United States rose this week, according to new data that Baker Hughes published on Friday, bringing the total rig count in the US to 573, up 26 from this same time last year. The number of active oil rigs rose by 7 to 440 during the latest reporting period, according to the data. This is 8 above this same time last year. The number of gas rigs rose by 3 to 125, which is 16 more than this time last year. The miscellaneous rig stayed the same at 8. The latest EIA data showed that weekly…",https://oilprice.com/Energy/Crude-Oil/US-Drillers-Add-Oil-Gas-Rigs-As-Hormuz-Transit-Resumes.html,7c154886a97c3d2a68d26619e8ccfd66
2026-06-26 18:00:00,OilPrice,The IAEA Faces a New Nuclear Puzzle Inside Iran,"Amid an ongoing row between Washington and Tehran over whether international monitors can verify Iranian compliance with its nuclear nonproliferation commitments, former officials have told RFE/RL that the scale, scope, and degree of access are crucial to the success of inspections. Details on those have yet to be determined, though Raffael Grossi, head of the International Atomic Energy Agency (IAEA) said the UN body ""will be working on the modalities -- dates, procedures, places -- very soon."" That doesn't mean, according to experts, that the…",https://oilprice.com/Energy/Energy-General/The-IAEA-Faces-a-New-Nuclear-Puzzle-Inside-Iran.html,b95b711d1ab7db49549d735872a43d58
2026-06-26 18:55:00,Mining,Site visit: Blue Lagoon leverages cash into Dome’s 1M oz resource bid,The operation opened a year ago and now aims to lift Dome to a steady 150 tonnes per day before drill rigs return to the 215-sq.-km property later this year.,https://www.mining.com/site-visit-blue-lagoon-leverages-cash-into-domes-1m-oz-resource-bid/,3c554b3d95e02daa6d3ab65a0152c1cd
2026-06-26 19:00:00,OilPrice,China's Battery Giant Bets Big on Sodium as Lithium Volatility Persists,"The world’s largest battery maker is taking a step back from the eclectic vehicles sector to refocus its efforts on energy storage. China’s Contemporary Amperex Technology Co. Ltd. (better known as CATL) has been building up its energy storage portfolio for years now, but the company’s transition away from EVs and toward energy systems has been supercharged by the artificial intelligence boom. Five years ago, just 2 percent of CATL’S sales came from battery storage. Today, storage accounts for a full quarter of the megacompany’s…",https://oilprice.com/Energy/Energy-General/Chinas-Battery-Giant-Bets-Big-on-Sodium-as-Lithium-Volatility-Persists.html,c88310df0994434fd0601fb3860afb0e
2026-06-26 19:38:00,Mining,Ground view Kazakhstan: Brezhnev’s needles,Kazakhstan holds a vast geological archive from the Soviet era that could aid in supplying critical minerals to the West.,https://www.mining.com/ground-view-kazakhstan-brezhnevs-needles/,b0a93f38c2b9c8d646fa7b84849e9725
2026-06-26 20:00:00,OilPrice,"AI Demand, War, and Climate Pressure Push World Back To Nuclear","Global energy markets are in turmoil as energy crises keep piling up. The energy-hungry AI boom, war in Iran, geopolitical instability, and climate pressures are creating a polycrisis for the global energy sector, and it’s just getting started. To solve multiple overlapping crises, we will need multiple overlapping solutions. An all-of-the-above solution to increasing energy security is therefore gaining favor on a global scale as the precariousness of over-reliance on limited energy supply chains becomes dangerously clear. While fossil fuels…",https://oilprice.com/Alternative-Energy/Nuclear-Power/AI-Demand-War-and-Climate-Pressure-Push-World-Back-To-Nuclear.html,a6df6d42355d431e74cf91ac7a7e79be
2026-06-26 20:56:19,Mining,Op-Ed: DRC is setting the terms of global competition for critical minerals,At the centre lies cobalt and the Congolese strategy to move up the value chain.,https://www.mining.com/op-ed-drc-is-setting-the-terms-of-global-competition-for-critical-minerals/,dfe24bb731fe0b02fe5fbb07f457022a
2026-06-26 22:00:00,OilPrice,The Billion-Dollar Debt Deals Exposing an Oil Giant,"Last week, Angola's state oil company, Sociedade Nacional de Combustíveis de Angola (Sonangol), secured a $2.65-billion financing deal with a consortium of international banks to fund the company's operating expenses and capital investments. The financing was heavily backed by a syndicate of foreign lenders including Société Générale, First Abu Dhabi Bank, Standard Bank of South Africa and Absa, while local Angolan banks, including Banco Fomento de Angola (BFA), Banco Millennium Atlântico and Banco Angolano…",https://oilprice.com/Energy/Energy-General/The-Billion-Dollar-Debt-Deals-Exposing-an-Oil-Giant.html,b85c724449c95dc5562cc56fd0b12e4e
2026-06-26 22:08:00,Mining,Integra grows reserve by 74% at Florida Canyon gold mine,"The update raises annual production about 17% to 82,000 oz. gold.",https://www.mining.com/integra-grows-reserve-74-at-florida-canyon-gold-mine/,487da8d7dbf0987bc8d6a26fa54e6a81
2026-06-26 22:39:09,Mining,Trump administration issues emergency order to keep Colorado coal plant operating,"Plant was originally scheduled to shut down at the end of 2025, but in December and again in March, Secretary Wright issued emergency orders.",https://www.mining.com/trump-administration-issues-emergency-order-to-keep-colorado-coal-plant-operating/,30df640a019a3d520f38d1aaa554618c
2026-06-27 00:00:00,ActionForex,Summary 6/29 – 7/3,"Monday, Jun 29, 2026 Tuesday, Jun 30, 2026 Wednesday, Jul 1, 2026 Thursday, Jul 2, 2026 Friday, Jul 3, 2026
The post Summary 6/29 &#8211; 7/3 appeared first on ActionForex.",https://www.actionforex.com/economic-calendar/645340-summary-6-29-7-3-2/,586ef0d27321c8a5c339337f5dd5fdd8
2026-06-27 01:10:34,ActionForex,Economics Week Ahead,"
Labor market conditions remain stable, but the recent pace of hiring is unlikely to be sustained. We expect payroll growth to moderate to 120K in June and look for the unemployment rate to hold at 4.3%. Separately, Chair Warsh is expected to outline a more structural framework for central banking and limited forward guidance in [&#8230;]
The post Economics Week Ahead appeared first on ActionForex.",https://www.actionforex.com/contributors/fundamental-analysis/645347-economics-week-ahead-13/,5d1e5b78e43e7de5a5e6863654ecd7c1
2026-06-27 01:15:26,ActionForex,The Weekly Bottom Line: Oil Prices Retreat as AI Volatility Picks Up,"
Our summary of recent economic events and what to expect in the weeks ahead. Canadian Highlights Canadian inflation accelerated in May, driven primarily by higher gasoline prices, while the Bank&#8217;s preferred core measures remained close to 2%. WTI crude has largely unwound its recent geopolitical premium, retreating to around $70 per barrel. If sustained, this [&#8230;]
The post The Weekly Bottom Line: Oil Prices Retreat as AI Volatility Picks Up appeared first on ActionForex.",https://www.actionforex.com/contributors/fundamental-analysis/645355-the-weekly-bottom-line-oil-prices-retreat-as-ai-volatility-picks-up/,90bc2e172ceb3ed4f16628e7726a5b5f
2026-06-27 01:39:29,ActionForex,EUR/CHF Weekly Outlook,"EUR/CHF edged higher to 0.9265 but was rejected by 0.9264 resistance and retreated. Initial bias stays neutral this week first. Further rally is expected as long as 0.9179 support holds. On the upside, above 0.9228 minor resistance will bring retest of 0.9265 first. Firm break of 0.9264/5 will resume the rally from 0.8979 to 100% [&#8230;]
The post EUR/CHF Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/eurchf-outlook/645361-eur-chf-weekly-outlook-461/,6a56128a4c8d779195dd79904c1d2d1f
2026-06-27 01:46:35,ActionForex,EUR/AUD Weekly Outlook,"EUR/AUD&#8217;s rebound from 1.6108 resumed by breaking through 1.6516 resistance last week. Initial bias remains on the upside this week for 100% projection of 1.6186 to 1.6516 from 1.6306 at 1.6636 next. On the downside, below 1.6429 minor support will turn intraday bias neutral. But further rise will remain mildly in favor as long as [&#8230;]
The post EUR/AUD Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/euraud-outlook/645367-eur-aud-weekly-outlook-461/,4abc48b342a56b58c69323702d0e4394
2026-06-27 01:52:33,ActionForex,EUR/GBP Weekly Outlook,"EUR/GBP edged lower to 0.8601 last week but failed to sustain below 0.8618 fibonacci level and recovered. Initial bias remains neutral this week first. Risk will now be mildly on the downside as long as 0.8686 resistance holds. Firm break of 0.8601 will revive the case of bearish trend reversal. However, break of 0.8686 will [&#8230;]
The post EUR/GBP Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/eurgbp-outlook/645373-eur-gbp-weekly-outlook-460/,faeb6cadb5edaf62cfd173655793a7c5
2026-06-27 01:57:11,ActionForex,EUR/JPY Weekly Outlook,"EUR/JPY fell further to 183.14 last week but recovered since then. Initial bias stays neutral this week first. Fall from 186.30 is seen as the third leg of the pattern from 187.93. Below 183.14 will bring retest of 182.01 support first. Firm break there will resume the fall from 187.93 and target 100% projection of [&#8230;]
The post EUR/JPY Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/eurjpy-outlook/645379-eur-jpy-weekly-outlook-461/,12cdddd8469991d1e7c1c40234bc2e76
2026-06-27 02:02:04,ActionForex,GBP/JPY Weekly Outlook,"GBP/JPY turned into sideway trading last week. Initial bias remains neutral this week first. On the downside, below 212.36 will affirm the case that rebound from 210.43 has completed as a correction. Deeper fall would be seen to 211.23 support first. However, break of 215.59 will resume the rebound from 210.43 to retest 216.58. In [&#8230;]
The post GBP/JPY Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/gbpjpy-outlook/645385-gbp-jpy-weekly-outlook-459/,b81031727d48ed1a26070e19277f580a
2026-06-27 02:25:08,ActionForex,USD/CAD Weekly Outlook,"USD/CAD rose further to 1.4247 last week but retreated mildly since then. Initial bias remains neutral this week for consolidations. While deeper pullback cannot be ruled out, downside should be contained above 1.3965 resistance turned support. Above 1.4247 will resume the rally from 1.3480 to 61.8% retracement of 1.4791 to 1.3480 at 1.4290. Firm break [&#8230;]
The post USD/CAD Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/usdcad-outlook/645391-usd-cad-weekly-outlook-462/,41a0d32a97aef529637d36f15266bd42
2026-06-27 02:29:18,ActionForex,AUD/USD Weekly Report,"AUD/USD&#8217;s fall from 0.7277 continued last week. There is no clear sign of bottoming yet despite loss of momentum as seen in 4H MACD. Further decline is expected as long as 0.6977 support turned resistance holds. Retest of 0.6832 support should be seen next. Firm break there will target 0.6756 fibonacci level. In the bigger [&#8230;]
The post AUD/USD Weekly Report appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/audusd-outlook/645397-aud-usd-weekly-report-162/,f7f19f800419548104e5e74fde12f51b
2026-06-27 02:33:16,ActionForex,USD/CHF Weekly Outlook,"USD/CHF rose further to 0.8139 last week but retreated since then. Initial bias remains neutral this week for some consolidations. Downside should be contained by 0.8012 resistance turned support to bring another rally. Above 0.8139 will target 100% projection 0.7603 to 0.8041 from 0.7600 at 0.8198 next. In the bigger picture, while a medium term [&#8230;]
The post USD/CHF Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/usdchf-outlook/645403-usd-chf-weekly-outlook-461/,28350fcc48f606aa6b89e85218e9f0e8
2026-06-27 02:37:12,ActionForex,GBP/USD Weekly Outlook,"GBP/USD&#8217;s break of 1.3158 support suggests that fall from 1.3867 is resuming. But as a temporary low was formed at 1.3139, initial bias is neutral this week for some consolidations first. Upside should be limited by 1.3300 support turned resistance. Below 1.3139 will target 100% projection of 1.3867 to 1.3158 from 1.3657 at 1.2948. In [&#8230;]
The post GBP/USD Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/gbpusd-outlook/645409-gbp-usd-weekly-outlook-461/,4ef72f2c860861bfef3d9f70ae488354
2026-06-27 02:52:23,ActionForex,USD/JPY Weekly Outlook,"USD/JPY edged high last week but failed to break through 161.94 key resistance. Initial bias remains neutral this week first. On the downside, firm break of 160.58 support should confirm short term topping, on bearish divergence condition in 4H MACD. Deeper fall should then be seen to 55 D EMA (now at 159.63) and below. [&#8230;]
The post USD/JPY Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/usdjpy-outlook/645415-usd-jpy-weekly-outlook-461/,f0d10f7cbfe165024dc35a9ff0c0c869
2026-06-27 02:55:48,ActionForex,EUR/USD Weekly Outlook,"EUR/USD fell further to 1.1323 last week but recovered after breaching 1.1353 fibonacci level briefly. Initial bias remains neutral this week for consolidations. Further fall is expected as long as 1.1499 support turned resistance holds. Break of 1.1323 will resume the fall from 1.2081 to 100% projection of 1.2081 to 1.1408 from 1.1848 at 1.1175. [&#8230;]
The post EUR/USD Weekly Outlook appeared first on ActionForex.",https://www.actionforex.com/technical-outlook/eurusd-outlook/645421-eur-usd-weekly-outlook-462/,908be08be6345ea5565ad0b1ecb5cff5
2026-06-27 08:43:31,ActionForex,"Markets Dial Back Aggressive Fed Bets, Dollar Refuses to Break","
The dominant narrative this week was not that the Federal Reserve became less hawkish—it was that markets became less convinced the Fed would need to become even more hawkish. Early in the week, investors aggressively priced in additional rate hikes after the June FOMC meeting, encouraged by a string of increasingly hawkish forecasts from major [&#8230;]
The post Markets Dial Back Aggressive Fed Bets, Dollar Refuses to Break appeared first on ActionForex.",https://www.actionforex.com/action-insight/market-overview/weekly-report/645427-markets-dial-back-aggressive-fed-bets-dollar-refuses-to-break/,c9c890c61f20627bab3f6a9d4ec8b32d
2026-06-27 15:00:00,OilPrice,Turkey Pushes Bold Global Plan to Electrify 35% of Energy Use by 2035,"Turkey, the host of the UN’s COP31 climate summit, has urged other countries to electrify to support the global green transition. This shift could significantly cut greenhouse gas emissions and reduce reliance on fossil fuels over the next decade, helping to achieve global climate change targets. Murat Kurum, Turkey’s environment minister, who will preside over the COP31 summit alongside Australian representatives, is encouraging countries to meet at least a third of their energy needs with electricity over the next decade to reduce…",https://oilprice.com/Energy/Energy-General/Turkey-Pushes-Bold-Global-Plan-to-Electrify-35-of-Energy-Use-by-2035.html,709d0209bc841e07616d9d14b7d6a277
2026-06-27 15:00:00,OilPrice,The AI Power Crisis Is Creating a Massive New Market for Fuel Cells,"Data center developers are scrambling for reliable power, turning away from congested grids and toward on-site fuel cells. Rystad Energy research and analysis projects a tenfold increase in fuel cell market revenues by 2030, rising from around $2.8 billion in 2025 to roughly $30 billion, as AI computing demand drives unprecedented growth in data center construction. A contracted order book of approximately 9 gigawatts (GW), including framework agreements with Oracle, AEP, Equinix, and Brookfield, points to growing confidence among major operators…",https://oilprice.com/Energy/Energy-General/The-AI-Power-Crisis-Is-Creating-a-Massive-New-Market-for-Fuel-Cells.html,89fe98253ae3fb3dbe85ccd2cc113a7c
